Date : 2024-12-18 22:23:45
Directory : d:\term5\projectALL\CloudLX\CloudLX\src\pages
Total : 211 files,  -43039 codes, -1445 comments, -3044 blanks, all -47528 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\uni_modules\cc-inputSelView\components                                                                                  |          1 |        -90 |          0 |        -29 |       -119 |
| ..\uni_modules\cc-inputSelView\components\cc-inputSelView                                                                  |          1 |        -90 |          0 |        -29 |       -119 |
| ..\uni_modules\vk-uview-ui                                                                                                 |        158 |    -29,300 |     -1,361 |     -2,107 |    -32,768 |
| ..\uni_modules\vk-uview-ui (Files)                                                                                         |          7 |     -1,142 |        -85 |       -290 |     -1,517 |
| ..\uni_modules\vk-uview-ui\components                                                                                      |        109 |    -25,498 |       -556 |     -1,318 |    -27,372 |
| ..\uni_modules\vk-uview-ui\components\u--text                                                                              |          1 |        -28 |          0 |         -1 |        -29 |
| ..\uni_modules\vk-uview-ui\components\u-action-sheet                                                                       |          1 |       -237 |          0 |        -10 |       -247 |
| ..\uni_modules\vk-uview-ui\components\u-alert-tips                                                                         |          1 |       -240 |          0 |        -21 |       -261 |
| ..\uni_modules\vk-uview-ui\components\u-avatar                                                                             |          1 |       -261 |          0 |        -10 |       -271 |
| ..\uni_modules\vk-uview-ui\components\u-avatar-cropper                                                                     |          2 |     -1,204 |       -184 |       -172 |     -1,560 |
| ..\uni_modules\vk-uview-ui\components\u-back-top                                                                           |          1 |       -148 |          0 |         -6 |       -154 |
| ..\uni_modules\vk-uview-ui\components\u-badge                                                                              |          1 |       -200 |          0 |        -17 |       -217 |
| ..\uni_modules\vk-uview-ui\components\u-button                                                                             |          1 |       -621 |          0 |        -41 |       -662 |
| ..\uni_modules\vk-uview-ui\components\u-calendar                                                                           |          1 |       -657 |         -1 |        -25 |       -683 |
| ..\uni_modules\vk-uview-ui\components\u-car-keyboard                                                                       |          1 |       -254 |          0 |        -14 |       -268 |
| ..\uni_modules\vk-uview-ui\components\u-card                                                                               |          1 |       -289 |          0 |        -12 |       -301 |
| ..\uni_modules\vk-uview-ui\components\u-cell-group                                                                         |          1 |        -65 |          0 |         -6 |        -71 |
| ..\uni_modules\vk-uview-ui\components\u-cell-item                                                                          |          1 |       -300 |          0 |        -18 |       -318 |
| ..\uni_modules\vk-uview-ui\components\u-checkbox                                                                           |          1 |       -323 |          0 |        -16 |       -339 |
| ..\uni_modules\vk-uview-ui\components\u-checkbox-group                                                                     |          1 |       -174 |          0 |         -5 |       -179 |
| ..\uni_modules\vk-uview-ui\components\u-circle-progress                                                                    |          1 |       -222 |         -1 |         -5 |       -228 |
| ..\uni_modules\vk-uview-ui\components\u-col                                                                                |          1 |       -141 |          0 |        -17 |       -158 |
| ..\uni_modules\vk-uview-ui\components\u-collapse                                                                           |          1 |        -97 |          0 |         -4 |       -101 |
| ..\uni_modules\vk-uview-ui\components\u-collapse-item                                                                      |          1 |       -201 |          0 |        -11 |       -212 |
| ..\uni_modules\vk-uview-ui\components\u-column-notice                                                                      |          1 |       -230 |          0 |         -9 |       -239 |
| ..\uni_modules\vk-uview-ui\components\u-count-down                                                                         |          2 |       -230 |         -4 |         -5 |       -239 |
| ..\uni_modules\vk-uview-ui\components\u-count-to                                                                           |          1 |       -261 |          0 |         -6 |       -267 |
| ..\uni_modules\vk-uview-ui\components\u-divider                                                                            |          1 |       -150 |          0 |        -10 |       -160 |
| ..\uni_modules\vk-uview-ui\components\u-dropdown                                                                           |          1 |       -286 |          0 |        -14 |       -300 |
| ..\uni_modules\vk-uview-ui\components\u-dropdown-item                                                                      |          1 |       -163 |          0 |         -4 |       -167 |
| ..\uni_modules\vk-uview-ui\components\u-empty                                                                              |          1 |       -187 |          0 |         -7 |       -194 |
| ..\uni_modules\vk-uview-ui\components\u-field                                                                              |          1 |       -381 |          0 |        -22 |       -403 |
| ..\uni_modules\vk-uview-ui\components\u-form                                                                               |          1 |       -143 |          0 |         -6 |       -149 |
| ..\uni_modules\vk-uview-ui\components\u-form-item                                                                          |          1 |       -501 |         -3 |        -30 |       -534 |
| ..\uni_modules\vk-uview-ui\components\u-full-screen                                                                        |          1 |        -48 |          0 |         -5 |        -53 |
| ..\uni_modules\vk-uview-ui\components\u-gap                                                                                |          1 |        -52 |          0 |         -3 |        -55 |
| ..\uni_modules\vk-uview-ui\components\u-grid                                                                               |          1 |       -105 |          0 |         -5 |       -110 |
| ..\uni_modules\vk-uview-ui\components\u-grid-item                                                                          |          1 |       -119 |          0 |         -9 |       -128 |
| ..\uni_modules\vk-uview-ui\components\u-icon                                                                               |          1 |       -351 |         -1 |        -18 |       -370 |
| ..\uni_modules\vk-uview-ui\components\u-image                                                                              |          1 |       -278 |          0 |         -6 |       -284 |
| ..\uni_modules\vk-uview-ui\components\u-index-anchor                                                                       |          1 |        -84 |         -1 |         -5 |        -90 |
| ..\uni_modules\vk-uview-ui\components\u-index-list                                                                         |          1 |       -306 |         -1 |         -9 |       -316 |
| ..\uni_modules\vk-uview-ui\components\u-input                                                                              |          1 |       -488 |          0 |        -14 |       -502 |
| ..\uni_modules\vk-uview-ui\components\u-keyboard                                                                           |          1 |       -274 |          0 |        -12 |       -286 |
| ..\uni_modules\vk-uview-ui\components\u-lazy-load                                                                          |          1 |       -248 |          0 |         -7 |       -255 |
| ..\uni_modules\vk-uview-ui\components\u-line                                                                               |          1 |        -80 |          0 |         -5 |        -85 |
| ..\uni_modules\vk-uview-ui\components\u-line-progress                                                                      |          1 |       -137 |          0 |        -11 |       -148 |
| ..\uni_modules\vk-uview-ui\components\u-link                                                                               |          1 |        -94 |          0 |         -4 |        -98 |
| ..\uni_modules\vk-uview-ui\components\u-loading                                                                            |          1 |        -99 |          0 |        -10 |       -109 |
| ..\uni_modules\vk-uview-ui\components\u-loading-page                                                                       |          1 |        -18 |          0 |         -8 |        -26 |
| ..\uni_modules\vk-uview-ui\components\u-loadmore                                                                           |          1 |       -193 |         -2 |        -10 |       -205 |
| ..\uni_modules\vk-uview-ui\components\u-mask                                                                               |          1 |       -132 |          0 |         -6 |       -138 |
| ..\uni_modules\vk-uview-ui\components\u-message-input                                                                      |          1 |       -306 |          0 |        -22 |       -328 |
| ..\uni_modules\vk-uview-ui\components\u-modal                                                                              |          1 |       -330 |          0 |        -10 |       -340 |
| ..\uni_modules\vk-uview-ui\components\u-navbar                                                                             |          1 |       -301 |         -1 |        -14 |       -316 |
| ..\uni_modules\vk-uview-ui\components\u-no-network                                                                         |          1 |       -220 |         -3 |        -11 |       -234 |
| ..\uni_modules\vk-uview-ui\components\u-notice-bar                                                                         |          1 |       -263 |          0 |        -11 |       -274 |
| ..\uni_modules\vk-uview-ui\components\u-number-box                                                                         |          1 |       -465 |         -1 |        -11 |       -477 |
| ..\uni_modules\vk-uview-ui\components\u-number-keyboard                                                                    |          1 |       -162 |          0 |         -9 |       -171 |
| ..\uni_modules\vk-uview-ui\components\u-parse                                                                              |          1 |       -659 |         -8 |         -7 |       -674 |
| ..\uni_modules\vk-uview-ui\components\u-picker                                                                             |          1 |       -918 |         -1 |        -27 |       -946 |
| ..\uni_modules\vk-uview-ui\components\u-popup                                                                              |          1 |       -464 |         -1 |        -22 |       -487 |
| ..\uni_modules\vk-uview-ui\components\u-radio                                                                              |          1 |       -265 |          0 |        -13 |       -278 |
| ..\uni_modules\vk-uview-ui\components\u-radio-group                                                                        |          1 |       -173 |          0 |         -5 |       -178 |
| ..\uni_modules\vk-uview-ui\components\u-rate                                                                               |          1 |       -286 |          0 |         -8 |       -294 |
| ..\uni_modules\vk-uview-ui\components\u-read-more                                                                          |          1 |       -184 |          0 |         -8 |       -192 |
| ..\uni_modules\vk-uview-ui\components\u-row                                                                                |          1 |        -81 |          0 |         -5 |        -86 |
| ..\uni_modules\vk-uview-ui\components\u-row-notice                                                                         |          1 |       -260 |          0 |        -11 |       -271 |
| ..\uni_modules\vk-uview-ui\components\u-search                                                                             |          1 |       -346 |          0 |        -12 |       -358 |
| ..\uni_modules\vk-uview-ui\components\u-section                                                                            |          1 |       -147 |          0 |         -9 |       -156 |
| ..\uni_modules\vk-uview-ui\components\u-select                                                                             |          1 |       -435 |         -9 |        -15 |       -459 |
| ..\uni_modules\vk-uview-ui\components\u-skeleton                                                                           |          1 |       -193 |          0 |         -7 |       -200 |
| ..\uni_modules\vk-uview-ui\components\u-slider                                                                             |          1 |       -281 |          0 |        -10 |       -291 |
| ..\uni_modules\vk-uview-ui\components\u-steps                                                                              |          1 |       -183 |          0 |        -18 |       -201 |
| ..\uni_modules\vk-uview-ui\components\u-sticky                                                                             |          1 |       -161 |          0 |         -6 |       -167 |
| ..\uni_modules\vk-uview-ui\components\u-subsection                                                                         |          1 |       -391 |          0 |        -12 |       -403 |
| ..\uni_modules\vk-uview-ui\components\u-swipe-action                                                                       |          1 |       -249 |          0 |         -8 |       -257 |
| ..\uni_modules\vk-uview-ui\components\u-swiper                                                                             |          1 |       -325 |          0 |        -17 |       -342 |
| ..\uni_modules\vk-uview-ui\components\u-swiper-plus                                                                        |          2 |       -642 |         -7 |        -25 |       -674 |
| ..\uni_modules\vk-uview-ui\components\u-swiper-plus (Files)                                                                |          1 |       -517 |         -7 |        -14 |       -538 |
| ..\uni_modules\vk-uview-ui\components\u-swiper-plus\components                                                             |          1 |       -125 |          0 |        -11 |       -136 |
| ..\uni_modules\vk-uview-ui\components\u-switch                                                                             |          1 |       -182 |          0 |        -10 |       -192 |
| ..\uni_modules\vk-uview-ui\components\u-tabbar                                                                             |          1 |       -371 |         -1 |        -12 |       -384 |
| ..\uni_modules\vk-uview-ui\components\u-table                                                                              |          1 |        -89 |          0 |         -4 |        -93 |
| ..\uni_modules\vk-uview-ui\components\u-tabs                                                                               |          1 |       -387 |         -1 |        -12 |       -400 |
| ..\uni_modules\vk-uview-ui\components\u-tabs-swiper                                                                        |          1 |       -470 |          0 |        -20 |       -490 |
| ..\uni_modules\vk-uview-ui\components\u-tag                                                                                |          1 |       -268 |          0 |        -28 |       -296 |
| ..\uni_modules\vk-uview-ui\components\u-td                                                                                 |          1 |        -63 |          0 |         -5 |        -68 |
| ..\uni_modules\vk-uview-ui\components\u-text                                                                               |         11 |       -906 |       -251 |        -89 |     -1,246 |
| ..\uni_modules\vk-uview-ui\components\u-text (Files)                                                                       |          5 |       -494 |        -52 |        -32 |       -578 |
| ..\uni_modules\vk-uview-ui\components\u-text\libs                                                                          |          6 |       -412 |       -199 |        -57 |       -668 |
| ..\uni_modules\vk-uview-ui\components\u-text\libs\function                                                                 |          3 |       -261 |       -152 |        -54 |       -467 |
| ..\uni_modules\vk-uview-ui\components\u-text\libs\mixin                                                                    |          3 |       -151 |        -47 |         -3 |       -201 |
| ..\uni_modules\vk-uview-ui\components\u-th                                                                                 |          1 |        -59 |          0 |         -4 |        -63 |
| ..\uni_modules\vk-uview-ui\components\u-time-line                                                                          |          1 |        -38 |          0 |         -6 |        -44 |
| ..\uni_modules\vk-uview-ui\components\u-time-line-item                                                                     |          1 |        -77 |          0 |         -7 |        -84 |
| ..\uni_modules\vk-uview-ui\components\u-toast                                                                              |          1 |       -206 |          0 |        -15 |       -221 |
| ..\uni_modules\vk-uview-ui\components\u-top-tips                                                                           |          1 |       -111 |          0 |        -11 |       -122 |
| ..\uni_modules\vk-uview-ui\components\u-tr                                                                                 |          1 |        -22 |          0 |         -4 |        -26 |
| ..\uni_modules\vk-uview-ui\components\u-trees                                                                              |          4 |     -1,180 |        -67 |        -52 |     -1,299 |
| ..\uni_modules\vk-uview-ui\components\u-upload                                                                             |          1 |       -705 |         -6 |        -18 |       -729 |
| ..\uni_modules\vk-uview-ui\components\u-verification-code                                                                  |          1 |       -170 |         -1 |         -5 |       -176 |
| ..\uni_modules\vk-uview-ui\components\u-waterfall                                                                          |          1 |       -193 |          0 |         -7 |       -200 |
| ..\uni_modules\vk-uview-ui\components\vk-uview-ui                                                                          |          1 |        -11 |          0 |         -5 |        -16 |
| ..\uni_modules\vk-uview-ui\libs                                                                                            |         42 |     -2,660 |       -720 |       -499 |     -3,879 |
| ..\uni_modules\vk-uview-ui\libs\address                                                                                    |          3 |         -3 |          0 |          0 |         -3 |
| ..\uni_modules\vk-uview-ui\libs\config                                                                                     |          2 |        -22 |        -11 |         -2 |        -35 |
| ..\uni_modules\vk-uview-ui\libs\css                                                                                        |          7 |       -413 |        -69 |       -118 |       -600 |
| ..\uni_modules\vk-uview-ui\libs\function                                                                                   |         24 |     -1,060 |       -334 |       -131 |     -1,525 |
| ..\uni_modules\vk-uview-ui\libs\mixin                                                                                      |          2 |        -76 |        -27 |         -3 |       -106 |
| ..\uni_modules\vk-uview-ui\libs\request                                                                                    |          1 |       -121 |        -38 |        -11 |       -170 |
| ..\uni_modules\vk-uview-ui\libs\store                                                                                      |          1 |        -17 |         -1 |         -1 |        -19 |
| ..\uni_modules\vk-uview-ui\libs\util                                                                                       |          2 |       -948 |       -240 |       -233 |     -1,421 |
| activity                                                                                                                   |          1 |        106 |          3 |         10 |        119 |
| address                                                                                                                    |          2 |        124 |         -9 |          9 |        124 |
| delivery-detail                                                                                                            |          1 |        356 |         23 |         42 |        421 |
| feedback                                                                                                                   |          1 |          2 |          0 |          0 |          2 |
| home                                                                                                                       |          1 |        272 |          8 |         26 |        306 |
| idCard                                                                                                                     |          1 |        104 |        -18 |         13 |         99 |
| index                                                                                                                      |          1 |         12 |          3 |         -2 |         13 |
| message-detail                                                                                                             |          1 |        -26 |          0 |          1 |        -25 |
| messages                                                                                                                   |          1 |         47 |          2 |          6 |         55 |
| mine                                                                                                                       |          1 |         38 |          0 |          5 |         43 |
| orders                                                                                                                     |          1 |        130 |          7 |         21 |        158 |
| package                                                                                                                    |          2 |        229 |         10 |         28 |        267 |
| review                                                                                                                     |          1 |        -12 |         -3 |         -8 |        -23 |
| robotView                                                                                                                  |          1 |        285 |          5 |         38 |        328 |
| search                                                                                                                     |          1 |        212 |         -5 |         33 |        240 |
| test                                                                                                                       |          1 |        -44 |        104 |         -7 |         53 |
| user                                                                                                                       |          1 |         12 |          0 |          0 |         12 |
| userInfoInit                                                                                                               |          1 |         -7 |          0 |         -1 |         -8 |
| wallet                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\term5\projectALL\CloudLX\CloudLX\.hbuilderx\launch.json                                                                 | JSON with Comments |        -19 |         -1 |         -1 |        -21 |
| d:\term5\projectALL\CloudLX\CloudLX\README.md                                                                              | Markdown           |         -3 |          0 |          0 |         -3 |
| d:\term5\projectALL\CloudLX\CloudLX\index.html                                                                             | HTML               |        -15 |         -4 |          0 |        -19 |
| d:\term5\projectALL\CloudLX\CloudLX\lib\amap-wx.js                                                                         | JavaScript         |        -31 |          0 |          0 |        -31 |
| d:\term5\projectALL\CloudLX\CloudLX\package-lock.json                                                                      | JSON               |    -10,021 |          0 |         -1 |    -10,022 |
| d:\term5\projectALL\CloudLX\CloudLX\package.json                                                                           | JSON               |        -76 |          0 |         -1 |        -77 |
| d:\term5\projectALL\CloudLX\CloudLX\shims-uni.d.ts                                                                         | TypeScript         |         -6 |         -1 |         -4 |        -11 |
| d:\term5\projectALL\CloudLX\CloudLX\src\App.vue                                                                            | vue                |        -18 |          0 |         -4 |        -22 |
| d:\term5\projectALL\CloudLX\CloudLX\src\api\api-activity.js                                                                | JavaScript         |        -31 |         -5 |         -3 |        -39 |
| d:\term5\projectALL\CloudLX\CloudLX\src\api\api-map.js                                                                     | JavaScript         |        -31 |         -4 |         -3 |        -38 |
| d:\term5\projectALL\CloudLX\CloudLX\src\api\api-order.js                                                                   | JavaScript         |        -43 |         -5 |         -1 |        -49 |
| d:\term5\projectALL\CloudLX\CloudLX\src\api\api-parcel.js                                                                  | JavaScript         |        -35 |         -5 |         -7 |        -47 |
| d:\term5\projectALL\CloudLX\CloudLX\src\api\api-user.js                                                                    | JavaScript         |       -185 |        -25 |        -19 |       -229 |
| d:\term5\projectALL\CloudLX\CloudLX\src\api\request.js                                                                     | JavaScript         |        -59 |         -3 |         -4 |        -66 |
| d:\term5\projectALL\CloudLX\CloudLX\src\api\self-config.js                                                                 | JavaScript         |         -6 |         -2 |          0 |         -8 |
| d:\term5\projectALL\CloudLX\CloudLX\src\colorui\animation.css                                                              | CSS                |       -141 |         -6 |        -37 |       -184 |
| d:\term5\projectALL\CloudLX\CloudLX\src\colorui\components\cu-custom.vue                                                   | vue                |        -62 |          0 |         -4 |        -66 |
| d:\term5\projectALL\CloudLX\CloudLX\src\colorui\icon.css                                                                   | CSS                |       -921 |         -4 |       -302 |     -1,227 |
| d:\term5\projectALL\CloudLX\CloudLX\src\colorui\main.css                                                                   | CSS                |     -3,173 |        -99 |       -641 |     -3,913 |
| d:\term5\projectALL\CloudLX\CloudLX\src\common\component\ParcelCard.vue                                                    | vue                |        -12 |          0 |          0 |        -12 |
| d:\term5\projectALL\CloudLX\CloudLX\src\common\fonts\iconfont.css                                                          | CSS                |        -36 |          0 |         -9 |        -45 |
| d:\term5\projectALL\CloudLX\CloudLX\src\common\style.css                                                                   | CSS                |          0 |          0 |         -1 |         -1 |
| d:\term5\projectALL\CloudLX\CloudLX\src\main.js                                                                            | JavaScript         |        -12 |         -2 |         -3 |        -17 |
| d:\term5\projectALL\CloudLX\CloudLX\src\manifest.json                                                                      | JSON               |        -77 |         -8 |         -1 |        -86 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages.json                                                                         | JSON               |       -216 |        -12 |         -7 |       -235 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\activity\activity.vue                                                        | vue                |        106 |          3 |         10 |        119 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\address\address-edit.vue                                                     | vue                |         64 |          0 |          4 |         68 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\address\address.vue                                                          | vue                |         60 |         -9 |          5 |         56 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\delivery-detail\delivery-detail.vue                                          | vue                |        356 |         23 |         42 |        421 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\feedback\feedback.vue                                                        | vue                |          2 |          0 |          0 |          2 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\home\home.vue                                                                | vue                |        272 |          8 |         26 |        306 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\idCard\idCard.vue                                                            | vue                |        104 |        -18 |         13 |         99 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\index\index.vue                                                              | vue                |         12 |          3 |         -2 |         13 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\message-detail\message-detail.vue                                            | vue                |        -26 |          0 |          1 |        -25 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\messages\messages.vue                                                        | vue                |         47 |          2 |          6 |         55 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\mine\mine.vue                                                                | vue                |         38 |          0 |          5 |         43 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\orders\orders.vue                                                            | vue                |        130 |          7 |         21 |        158 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\package\completedPackage.vue                                                 | vue                |          0 |          0 |          4 |          4 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\package\deliveringPackage.vue                                                | vue                |        229 |         10 |         24 |        263 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\review\review.vue                                                            | vue                |        -12 |         -3 |         -8 |        -23 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\robotView\robotView.vue                                                      | vue                |        285 |          5 |         38 |        328 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\search\search.vue                                                            | vue                |        212 |         -5 |         33 |        240 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\test\test.vue                                                                | vue                |        -44 |        104 |         -7 |         53 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\userInfoInit\userInfoInit.vue                                                | vue                |         -7 |          0 |         -1 |         -8 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\user\user.vue                                                                | vue                |         12 |          0 |          0 |         12 |
| d:\term5\projectALL\CloudLX\CloudLX\src\pages\wallet\wallet.vue                                                            | vue                |          1 |          0 |          0 |          1 |
| d:\term5\projectALL\CloudLX\CloudLX\src\shime-uni.d.ts                                                                     | TypeScript         |         -5 |          0 |         -1 |         -6 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni.scss                                                                           | SCSS               |        -38 |        -27 |        -15 |        -80 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\cc-inputSelView\changelog.md                                           | Markdown           |        -16 |          0 |         -1 |        -17 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\cc-inputSelView\components\cc-inputSelView\cc-inputSelView.vue         | vue                |        -90 |          0 |        -29 |       -119 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\cc-inputSelView\package.json                                           | JSON               |        -86 |          0 |          0 |        -86 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\cc-inputSelView\readme.md                                              | Markdown           |       -107 |          0 |        -52 |       -159 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\changelog.md                                               | Markdown           |       -170 |          0 |         -3 |       -173 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u--text\u--text.vue                             | vue                |        -28 |          0 |         -1 |        -29 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-action-sheet\u-action-sheet.vue               | vue                |       -237 |          0 |        -10 |       -247 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-alert-tips\u-alert-tips.vue                   | vue                |       -240 |          0 |        -21 |       -261 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-avatar-cropper\u-avatar-cropper.vue           | vue                |       -284 |         -4 |        -15 |       -303 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-avatar-cropper\weCropper.js                   | JavaScript         |       -920 |       -180 |       -157 |     -1,257 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-avatar\u-avatar.vue                           | vue                |       -261 |          0 |        -10 |       -271 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-back-top\u-back-top.vue                       | vue                |       -148 |          0 |         -6 |       -154 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-badge\u-badge.vue                             | vue                |       -200 |          0 |        -17 |       -217 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-button\u-button.vue                           | vue                |       -621 |          0 |        -41 |       -662 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-calendar\u-calendar.vue                       | vue                |       -657 |         -1 |        -25 |       -683 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-car-keyboard\u-car-keyboard.vue               | vue                |       -254 |          0 |        -14 |       -268 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-card\u-card.vue                               | vue                |       -289 |          0 |        -12 |       -301 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-cell-group\u-cell-group.vue                   | vue                |        -65 |          0 |         -6 |        -71 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-cell-item\u-cell-item.vue                     | vue                |       -300 |          0 |        -18 |       -318 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-checkbox-group\u-checkbox-group.vue           | vue                |       -174 |          0 |         -5 |       -179 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-checkbox\u-checkbox.vue                       | vue                |       -323 |          0 |        -16 |       -339 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-circle-progress\u-circle-progress.vue         | vue                |       -222 |         -1 |         -5 |       -228 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-col\u-col.vue                                 | vue                |       -141 |          0 |        -17 |       -158 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-collapse-item\u-collapse-item.vue             | vue                |       -201 |          0 |        -11 |       -212 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-collapse\u-collapse.vue                       | vue                |        -97 |          0 |         -4 |       -101 |
